modele,source,indicateur,region,region_nom,RMSE,MAE,MAPE
Prophet,A,Usage de stupéfiants,R01,Guadeloupe,238.05000378871927,181.69297831660015,9.033062173014507
Prophet,B,Usage de stupéfiants,R01,Guadeloupe,72.8593233738032,54.03708826376305,4.195471030604914
Prophet,A,Usage de stupéfiants,R02,Martinique,269.0937556704952,256.0891625330123,18.412253332187884
Prophet,B,Usage de stupéfiants,R02,Martinique,262.6303800052398,228.31918690866422,19.169590156614635
Prophet,A,Usage de stupéfiants,R03,Guyane,155.35872571533903,146.04753389069288,17.49182713153545
Prophet,B,Usage de stupéfiants,R03,Guyane,123.38036743896966,104.04898573124777,29.276561031774417
Prophet,A,Usage de stupéfiants,R04,La Réunion,306.7317703800456,271.5859930521548,13.223153534570416
Prophet,B,Usage de stupéfiants,R04,La Réunion,495.416449868307,489.3766170146064,33.63241141020226
Prophet,A,Usage de stupéfiants,R06,Mayotte,128.17401124203687,91.00077687814502,35.930172001995466
Prophet,B,Usage de stupéfiants,R06,Mayotte,15.935917996360892,14.622194862594085,11.078808966265717
Prophet,A,Cambriolages de logement,R01,Guadeloupe,832.9045184729803,795.1881093060623,83.11198562455888
Prophet,B,Cambriolages de logement,R01,Guadeloupe,793.4408127787975,758.4147850505763,79.21916434984612
Prophet,A,Cambriolages de logement,R02,Martinique,376.38161068924876,371.01559276179455,54.9194750842003
Prophet,B,Cambriolages de logement,R02,Martinique,388.47921052758744,382.35859763052895,56.443638189186515
Prophet,A,Cambriolages de logement,R03,Guyane,183.2480538651961,181.1848259264902,18.26714706554934
Prophet,B,Cambriolages de logement,R03,Guyane,181.59704310341286,181.13821649742704,18.57844919260254
Prophet,A,Cambriolages de logement,R04,La Réunion,188.23678808195464,184.1931508970821,19.50438260377077
Prophet,B,Cambriolages de logement,R04,La Réunion,212.7807493338645,211.21231789526803,22.8242498738419
Prophet,A,Cambriolages de logement,R06,Mayotte,290.27865648368504,262.6139837523835,112.7026779889272
Prophet,B,Cambriolages de logement,R06,Mayotte,259.57917612520487,252.76796420316006,55.08241939140932
Prophet,A,Vols sans violence contre des personnes,R01,Guadeloupe,71.87822169941951,56.456892852751565,11.61004037172772
Prophet,B,Vols sans violence contre des personnes,R01,Guadeloupe,219.74448318696483,212.40749423684292,8.842016392382783
Prophet,A,Vols sans violence contre des personnes,R02,Martinique,71.50551372288767,56.90755682746112,11.194565767356467
Prophet,B,Vols sans violence contre des personnes,R02,Martinique,548.6907395463606,548.49872599385,34.6446496228014
Prophet,A,Vols sans violence contre des personnes,R03,Guyane,771.091371700317,680.3754510262307,41.857613039896954
Prophet,B,Vols sans violence contre des personnes,R03,Guyane,313.41235482231076,313.3575985036441,16.167729079624994
Prophet,A,Vols sans violence contre des personnes,R04,La Réunion,129.28022817074208,102.41311797615026,22.676290815085896
Prophet,B,Vols sans violence contre des personnes,R04,La Réunion,647.2327666857201,643.5331790417381,21.993854049678006
Prophet,A,Vols sans violence contre des personnes,R06,Mayotte,651.1067893231213,606.45345808863,95.56883711885679
Prophet,B,Vols sans violence contre des personnes,R06,Mayotte,53.40990530257883,49.40889440032038,4.319157282225089
Prophet,A,Destructions et dégradations volontaires,R01,Guadeloupe,22.964792541952182,22.887599710627192,20.794018579614413
Prophet,B,Destructions et dégradations volontaires,R01,Guadeloupe,265.9631082496236,193.6444790991602,6.4949109782779635
Prophet,A,Destructions et dégradations volontaires,R02,Martinique,38.39214394584219,33.8000721981822,39.31528286389051
